item_id,date,onpromotion
13_BEVERAGES,01/01/13,0
13_BEVERAGES,02/01/13,0
13_BEVERAGES,03/01/13,0
13_BEVERAGES,04/01/13,0
13_BEVERAGES,05/01/13,0
13_BEVERAGES,06/01/13,0
13_BEVERAGES,07/01/13,0
13_BEVERAGES,08/01/13,0
13_BEVERAGES,09/01/13,0
13_BEVERAGES,10/01/13,0
13_BEVERAGES,11/01/13,0
13_BEVERAGES,12/01/13,0
13_BEVERAGES,13/01/13,0
13_BEVERAGES,14/01/13,0
13_BEVERAGES,15/01/13,0
13_BEVERAGES,16/01/13,0
13_BEVERAGES,17/01/13,0
13_BEVERAGES,18/01/13,0
13_BEVERAGES,19/01/13,0
13_BEVERAGES,20/01/13,0
13_BEVERAGES,21/01/13,0
13_BEVERAGES,22/01/13,0
13_BEVERAGES,23/01/13,0
13_BEVERAGES,24/01/13,0
13_BEVERAGES,25/01/13,0
13_BEVERAGES,26/01/13,0
13_BEVERAGES,27/01/13,0
13_BEVERAGES,28/01/13,0
13_BEVERAGES,29/01/13,0
13_BEVERAGES,30/01/13,0
13_BEVERAGES,31/01/13,0
13_BEVERAGES,01/02/13,0
13_BEVERAGES,02/02/13,0
13_BEVERAGES,03/02/13,0
13_BEVERAGES,04/02/13,0
13_BEVERAGES,05/02/13,0
13_BEVERAGES,06/02/13,0
13_BEVERAGES,07/02/13,0
13_BEVERAGES,08/02/13,0
13_BEVERAGES,09/02/13,0
13_BEVERAGES,10/02/13,0
13_BEVERAGES,11/02/13,0
13_BEVERAGES,12/02/13,0
13_BEVERAGES,13/02/13,0
13_BEVERAGES,14/02/13,0
13_BEVERAGES,15/02/13,0
13_BEVERAGES,16/02/13,0
13_BEVERAGES,17/02/13,0
13_BEVERAGES,18/02/13,0
13_BEVERAGES,19/02/13,0
13_BEVERAGES,20/02/13,0
13_BEVERAGES,21/02/13,0
13_BEVERAGES,22/02/13,0
13_BEVERAGES,23/02/13,0
13_BEVERAGES,24/02/13,0
13_BEVERAGES,25/02/13,0
13_BEVERAGES,26/02/13,0
13_BEVERAGES,27/02/13,0
13_BEVERAGES,28/02/13,0
13_BEVERAGES,01/03/13,0
13_BEVERAGES,02/03/13,0
13_BEVERAGES,03/03/13,0
13_BEVERAGES,04/03/13,0
13_BEVERAGES,05/03/13,0
13_BEVERAGES,06/03/13,0
13_BEVERAGES,07/03/13,0
13_BEVERAGES,08/03/13,0
13_BEVERAGES,09/03/13,0
13_BEVERAGES,10/03/13,0
13_BEVERAGES,11/03/13,0
13_BEVERAGES,12/03/13,0
13_BEVERAGES,13/03/13,0
13_BEVERAGES,14/03/13,0
13_BEVERAGES,15/03/13,0
13_BEVERAGES,16/03/13,0
13_BEVERAGES,17/03/13,0
13_BEVERAGES,18/03/13,0
13_BEVERAGES,19/03/13,0
13_BEVERAGES,20/03/13,0
13_BEVERAGES,21/03/13,0
13_BEVERAGES,22/03/13,0
13_BEVERAGES,23/03/13,0
13_BEVERAGES,24/03/13,0
13_BEVERAGES,25/03/13,0
13_BEVERAGES,26/03/13,0
13_BEVERAGES,27/03/13,0
13_BEVERAGES,28/03/13,0
13_BEVERAGES,29/03/13,0
13_BEVERAGES,30/03/13,0
13_BEVERAGES,31/03/13,0
13_BEVERAGES,01/04/13,0
13_BEVERAGES,02/04/13,0
13_BEVERAGES,03/04/13,0
13_BEVERAGES,04/04/13,0
13_BEVERAGES,05/04/13,0
13_BEVERAGES,06/04/13,0
13_BEVERAGES,07/04/13,0
13_BEVERAGES,08/04/13,0
13_BEVERAGES,09/04/13,0
13_BEVERAGES,10/04/13,0
13_BEVERAGES,11/04/13,0
13_BEVERAGES,12/04/13,0
13_BEVERAGES,13/04/13,0
13_BEVERAGES,14/04/13,0
13_BEVERAGES,15/04/13,0
13_BEVERAGES,16/04/13,0
13_BEVERAGES,17/04/13,0
13_BEVERAGES,18/04/13,0
13_BEVERAGES,19/04/13,0
13_BEVERAGES,20/04/13,0
13_BEVERAGES,21/04/13,0
13_BEVERAGES,22/04/13,0
13_BEVERAGES,23/04/13,0
13_BEVERAGES,24/04/13,0
13_BEVERAGES,25/04/13,0
13_BEVERAGES,26/04/13,0
13_BEVERAGES,27/04/13,0
13_BEVERAGES,28/04/13,0
13_BEVERAGES,29/04/13,0
13_BEVERAGES,30/04/13,0
13_BEVERAGES,01/05/13,0
13_BEVERAGES,02/05/13,0
13_BEVERAGES,03/05/13,0
13_BEVERAGES,04/05/13,0
13_BEVERAGES,05/05/13,0
13_BEVERAGES,06/05/13,0
13_BEVERAGES,07/05/13,0
13_BEVERAGES,08/05/13,0
13_BEVERAGES,09/05/13,0
13_BEVERAGES,10/05/13,0
13_BEVERAGES,11/05/13,0
13_BEVERAGES,12/05/13,0
13_BEVERAGES,13/05/13,0
13_BEVERAGES,14/05/13,0
13_BEVERAGES,15/05/13,0
13_BEVERAGES,16/05/13,0
13_BEVERAGES,17/05/13,0
13_BEVERAGES,18/05/13,0
13_BEVERAGES,19/05/13,0
13_BEVERAGES,20/05/13,0
13_BEVERAGES,21/05/13,0
13_BEVERAGES,22/05/13,0
13_BEVERAGES,23/05/13,0
13_BEVERAGES,24/05/13,0
13_BEVERAGES,25/05/13,0
13_BEVERAGES,26/05/13,0
13_BEVERAGES,27/05/13,0
13_BEVERAGES,28/05/13,0
13_BEVERAGES,29/05/13,0
13_BEVERAGES,30/05/13,0
13_BEVERAGES,31/05/13,0
13_BEVERAGES,01/06/13,0
13_BEVERAGES,02/06/13,0
13_BEVERAGES,03/06/13,0
13_BEVERAGES,04/06/13,0
13_BEVERAGES,05/06/13,0
13_BEVERAGES,06/06/13,0
13_BEVERAGES,07/06/13,0
13_BEVERAGES,08/06/13,0
13_BEVERAGES,09/06/13,0
13_BEVERAGES,10/06/13,0
13_BEVERAGES,11/06/13,0
13_BEVERAGES,12/06/13,0
13_BEVERAGES,13/06/13,0
13_BEVERAGES,14/06/13,0
13_BEVERAGES,15/06/13,0
13_BEVERAGES,16/06/13,0
13_BEVERAGES,17/06/13,0
13_BEVERAGES,18/06/13,0
13_BEVERAGES,19/06/13,0
13_BEVERAGES,20/06/13,0
13_BEVERAGES,21/06/13,0
13_BEVERAGES,22/06/13,0
13_BEVERAGES,23/06/13,0
13_BEVERAGES,24/06/13,0
13_BEVERAGES,25/06/13,0
13_BEVERAGES,26/06/13,0
13_BEVERAGES,27/06/13,0
13_BEVERAGES,28/06/13,0
13_BEVERAGES,29/06/13,0
13_BEVERAGES,30/06/13,0
13_BEVERAGES,01/07/13,0
13_BEVERAGES,02/07/13,0
13_BEVERAGES,03/07/13,0
13_BEVERAGES,04/07/13,0
13_BEVERAGES,05/07/13,0
13_BEVERAGES,06/07/13,0
13_BEVERAGES,07/07/13,0
13_BEVERAGES,08/07/13,0
13_BEVERAGES,09/07/13,0
13_BEVERAGES,10/07/13,0
13_BEVERAGES,11/07/13,0
13_BEVERAGES,12/07/13,0
13_BEVERAGES,13/07/13,0
13_BEVERAGES,14/07/13,0
13_BEVERAGES,15/07/13,0
13_BEVERAGES,16/07/13,0
13_BEVERAGES,17/07/13,0
13_BEVERAGES,18/07/13,0
13_BEVERAGES,19/07/13,0
13_BEVERAGES,20/07/13,0
13_BEVERAGES,21/07/13,0
13_BEVERAGES,22/07/13,0
13_BEVERAGES,23/07/13,0
13_BEVERAGES,24/07/13,0
13_BEVERAGES,25/07/13,0
13_BEVERAGES,26/07/13,0
13_BEVERAGES,27/07/13,0
13_BEVERAGES,28/07/13,0
13_BEVERAGES,29/07/13,0
13_BEVERAGES,30/07/13,0
13_BEVERAGES,31/07/13,0
13_BEVERAGES,01/08/13,0
13_BEVERAGES,02/08/13,0
13_BEVERAGES,03/08/13,0
13_BEVERAGES,04/08/13,0
13_BEVERAGES,05/08/13,0
13_BEVERAGES,06/08/13,0
13_BEVERAGES,07/08/13,0
13_BEVERAGES,08/08/13,0
13_BEVERAGES,09/08/13,0
13_BEVERAGES,10/08/13,0
13_BEVERAGES,11/08/13,0
13_BEVERAGES,12/08/13,0
13_BEVERAGES,13/08/13,0
13_BEVERAGES,14/08/13,0
13_BEVERAGES,15/08/13,0
13_BEVERAGES,16/08/13,0
13_BEVERAGES,17/08/13,0
13_BEVERAGES,18/08/13,0
13_BEVERAGES,19/08/13,0
13_BEVERAGES,20/08/13,0
13_BEVERAGES,21/08/13,0
